ability_id,class,slot_type,archetype,replaces,levels,name,type,description,uses,prereqs,fields,rules
fighter-bonus-feat,fighter,,,,1,Bonus Feats,,"At 1st level, and at every even level thereafter, a fighter gains a bonus feat in addition to those gained from normal advancement (meaning that the fighter gains a feat at every level).", , ,feat=new SelectorSlot(),"select this.feat from char.rulesets.feats.list where ""return true"", char.rulesets.feats"
fighter-bravery,fighter,,,,2,Bravery,Ex,"Starting at 2nd level, a fighter gains a +1 bonus on Will saves against fear. This bonus increases by +1 for every four levels beyond 2nd.", , ,will_bonus,"this.will_bonus dp char.classrace.class_levels.character_level | this.will_bonus upd ""return Math.floor((d[0] + 2) / 4) + ' vs fear'"" | char.savingthrows.mod dp this.will_bonus"
fighter-armor-training,fighter,,,,3,Armor Training,Ex,"Starting at 3rd level, a fighter learns to be more maneuverable while wearing armor. Whenever he is wearing armor, he reduces the armor check penalty by 1 (to a minimum of 0) and increases the maximum Dexterity bonus allowed by his armor by 1. Every four levels thereafter (7th, 11th, and 15th), these bonuses increase by +1 each time, to a maximum –4 reduction of the armor check penalty and a +4 increase of the maximum Dexterity bonus allowed.", ,,"checkpenalty,maxdex","this.checkpenalty dp char.classrace.class_levels.character_level | this.maxdex dp char.classrace.class_levels.character_level | this.checkpenalty upd ""return (d.length ? -floor((d[0]+3)/4) : 0)"" | this.maxdex upd ""return (d.length ? floor((d[0]+3)/4) : 0)"" | char.acitems.totals.check dp this.checkpenalty | char.acitems.totals.maxdex dp this.maxdex"
fighter-weapon-training,fighter,,,,5,Weapon Training,Ex,"Starting at 5th level, a fighter can select one group of weapons, as noted below. Whenever he attacks with a weapon from this group, he gains a +1 bonus on attack and damage rolls.", ,,"weapon_group, selected_group, bonus","select this.weapon_group from this.selected_group where ""return true"", char.rulesets.weapons.fighter_groups | this.weapon_group.atk_bonuses dp this.bonus | this.weapon_group.dmg_bonuses dp this.bonus | this.bonus dp char.classrace.class_levels.character_level | this.bonus upd ""return (d.length == 1 ? Math.floor((d[0]-1)/4)"""
paladin-aura-good,paladin,,,,1,Aura of Good,Ex,The power of a paladin's aura of good (see the detect good spell) is equal to her paladin level., ,,,
paladin-detect-evil,paladin,,,,1,Detect Evil,Su,"At will, a paladin can use detect evil, as the spell. A paladin can, as a move action, concentrate on a single item or individual within 60 feet and determine if it is evil, learning the strength of its aura as if having studied it for 3 rounds. While focusing on one individual or object, the paladin does not detect evil in any other object or individual within range.", ,,,
paladin-smite-evil,paladin,,,,1,Smite Evil,Su,"Once per day, a paladin can call out to the powers of good to aid her in her struggle against evil. As a swift action, the paladin chooses one target within sight to smite. If this target is evil, the paladin adds her Cha bonus (if any) to her attack rolls and adds her paladin level to all damage rolls made against the target of her smite. If the target of smite evil is an outsider with the evil subtype, an evil-aligned dragon, or an undead creature, the bonus to damage on the first successful attack increases to 2 points of damage per level the paladin possesses. Regardless of the target, smite evil attacks automatically bypass any DR the creature might possess.\n\nIn addition, while smite evil is in effect, the paladin gains a deflection bonus equal to her Charisma modifier (if any) to her AC against attacks made by the target of the smite. If the paladin targets a creature that is not evil, the smite is wasted with no effect.\n\nThe smite evil effect remains until the target of the smite is dead or the next time the paladin rests and regains her uses of this ability. At 4th level, and at every three levels thereafter, the paladin may smite evil one additional time per day, as indicated on Table: Paladin, to a maximum of seven times per day at 19th level.", ,,,"this.uses dp char.classrace.class_levels.class_levels_string | this.uses upd ""u=0;for(x=0;x<d.length;x++){if(typeof d[x]==='object'){u=Math.min(7,1+Math.max(0,Math.floor((d[x]['Paladin']-1)/3)))}};return '' + u + '/day';"""
paladin-holy-tactician-weals-champion,paladin,,holy-tactician,paladin-smite-evil,1,Weal's Champion,Su,"Once per day as swift action, a holy tactician can call on the powers of good to aid her against evil. Against evil targets, the holy tactician gains her Charisma bonus (if any) on her attack rolls against evil creatures, and if she hits, she adds 1/2 her paladin level on her weapon damage rolls as well. These bonuses last for 1 round for every two paladin levels the holy tactician has attained (minimum 1 round). In addition, for 1 round after the holy tactician successfully strikes an evil creature, all non-evil allies within 30 feet of her gain a competence bonus on attack rolls equal to 1/2 her Charisma bonus against that creature as well as a +1 competence bonus on damage rolls. The bonus on damage rolls increases by +1 for every five levels the holy tactician attains (to a maximum of +5 at 20th level). She can grant this bonus against more than one creature at a time. To gain this benefit, the holy tactician’s allies must be able to see or hear her, and she must be conscious.\n\nAt 4th level, and every three levels thereafter, the holy tactician may use weal’s champion one additional time per day (to a maximum of seven times per day at 19th level).\n\nThis ability replaces smite evil.", ,,,"this.uses dp char.classrace.class_levels.class_levels_string | this.uses upd ""u=0;for(x=0;x<d.length;x++){if(typeof d[x]==='object'){u=Math.min(7,1+Math.max(0,Math.floor((d[x]['Paladin']-1)/3)))}};return '' + u + '/day';"""
paladin-divine-grace,paladin,,,,2,Divine Grace,Su,"At 2nd level, a paladin gains a bonus equal to her Charisma bonus (if any) on all Saving Throws.", ,,,char.savingthrows.list.fortitude.misc dp char.stats.cha.mod | char.savingthrows.list.reflex.misc dp char.stats.cha.mod | char.savingthrows.list.will.misc dp char.stats.cha.mod
paladin-lay-on-hands,paladin,,,,2,Lay on Hands,Su,"Beginning at 2nd level, a paladin can heal wounds (her own or those of others) by touch. Each day she can use this ability a number of times equal to 1/2 her paladin level plus her Charisma modifier. With one use of this ability, a paladin can heal 1d6 hit points of damage for every two paladin levels she possesses. Using this ability is a standard action, unless the paladin targets herself, in which case it is a swift action. Despite the name of this ability, a paladin only needs one free hand to use this ability.\n\nAlternatively, a paladin can use this healing power to deal damage to undead creatures, dealing 1d6 points of damage for every two levels the paladin possesses. Using lay on hands in this way requires a successful melee touch attack and doesn't provoke an attack of opportunity. Undead do not receive a saving throw against this damage.", ,,,"this.uses dp char.classrace.class_levels.class_levels_string | this.uses dp char.stats.cha.mod | this.uses upd ""u=0;for(x=0;x<d.length;x++){if(typeof d[x]==='object'){u+=Math.max(1,Math.floor(d[x]['Paladin']/2))} else {u+=d[x]}};return '' + u + '/day';"""
