weapon_id,weapon,cost,base_dmg,critical,range,misfire,capacity,weight,type,special,source,category,proficiency,groups
aklys,Aklys,5 gp,1d6,x2,20 ft.,,,2 lbs.,B,"performance, trip",PRG:UC,Light Melee,Exotic,hammers; thrown
ammentum,Ammentum,,1d6,x2,50 ft.,,,1 lb.,P,performance,PRG:UC,Ranged Thrown,Martial,
ankus,Ankus,8 gp,1d8,x2,,,,5 lbs.,P,"disarm, trip",PPC:MTT,One-Handed Melee,Martial,"blades, heavy;"
arrow-bleeding,"Arrow, bleeding (1)",360 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-durable,"Arrow, durable (1)",1 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-dye,"Arrow, dye (1)",1 gp,see text,see text,see text,,,4 lbs.,,see text,PPC:Elves,Ammunition,Martial,
arrow-lodestone,"Arrow, lodestone (1)",10 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-pheromone,"Arrow, pheromone (1)",15 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-raining,"Arrow, raining (1)",30 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-slow-burn,"Arrow, slow burn (1)",150 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-smoke,"Arrow, smoke (1)",10 gp,,,,,,,P,see text,PRG:APG,Ammunition,Martial,
arrow-splintercloud,"Arrow, splintercloud (1)",25 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-tanglefoot,"Arrow, tanglefoot (1)",20 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrow-thistle,"Arrow, thistle (1)",1 gp,,,,,,0.15 lbs,P,see text,PPC:AA,Ammunition,Martial,
arrow-throwing,"Arrow, throwing (1)",5 sp,see text,see text,see text,,,1/2 lb.,see text,see text,PPC:RTT,Ammunition,Martial,
arrow-trip,"Arrow, trip (1)",25 gp,see text,see text,see text,,,see text,see text,see text,PPC:Elves,Ammunition,Martial,
arrows-blunt,"Arrows, blunt (20)",2 gp,,,,,,3 lbs.,B,see text,PRG:APG,Ammunition,Martial,
arrows-common,"Arrows, common (20)",1 gp,,,,,,3 lbs.,P,,PRG:CRB,Ammunition,Martial,
arrows-flight,"Arrows, flight (20)",2 gp,,,see text,,,3 lbs.,P,see text,PRG:APG,Ammunition,Martial,
arrows-whistling,"Arrows, whistling (20)",2 gp,,,,,,3 lbs.,,,PRG:UC,Ammunition,Martial,
arrows/bolts-barbed,"Arrows/bolts, barbed (20)",2 gp,see text,see text,see text,,,3 lbs.,P,grapple,PPC:RTT,Ammunition,Martial,
arrows/bolts-incendiary,"Arrows/bolts, incendiary (20)",10 gp,see text,see text,see text,,,3 lbs.,see text,see text,PPC:RTT,Ammunition,Martial,
